# German (Deutsch) translation
# Translators: Pierre Schmitz <pierre@archlinux.de>, Matthias Gorissen <siquame@web.de>, Lukas Kropatschek, Niclas Pfeifer

Folgende Konventionen sollen für die vorliegende Deutsche Übersetzung gelten:

* Es gilt die Neue Rechtschreibung
* Anreden werden generell groß geschrieben
* Standardanrede "Du" (statt "Sie")
* Beginn jeder Meldung sollte groß geschrieben werden, auch einzelne Wörter und Ajektive (z.B. "Niemals")
* Singular/Plural wie im engl. Original
* Satzbau im Zweifelsfall wie bei den anderen Übersetzern (wg. Einheitlichkeit)

Bei mehrdeutigen Übersetzungen verwenden wir folgende Wörter:

login		anmelden
user		Benutzer
account		Konto
home		Startseite
safe		sicher
to flag		markieren
unflag		Markierung XY entfernen
notify		benachrichtigen
orphans		verwaiste Pakete
update		Aktualisierung
bug		Fehler
disown package	Paket-Betreuung abgeben / freigeben
un-vote		??? - Kontext prüfen
upload		hochladen
retrieve	abrufen - Kontext prüfen
